Highlight,Title,Author,Location,Date
"So stage one is all about history. Does the person have any history of stalking, control or violence? Are they the type of person who has to win? Are they routinely jealous and possessive? These are all red flags. Take any hint of a history seriously; never assume it’s all a misunderstanding or maliciously concocted by a vengeful ex. Just be open to the potential for the person to be at stage one of this timeline.",In Control,"Monckton-Smith, Jane",19,2022-01-09 05:35:12
"Stage two is when a controlling person finds someone they want to be in a relationship with and they try to move things very, very quickly, or they may be very persistent.",In Control,"Monckton-Smith, Jane",47,2022-01-09 05:38:35
"Coercive control is designed so that, for the victim, hitting the brake is a high-risk strategy.",In Control,"Monckton-Smith, Jane",010,2022-01-10 07:01:06
"was talking with Professor Evan Stark about this issue one day. ‘The thing is, Jane,’ he observed, ‘I can say things you never could, and because I’m a man, I get away with it.’ He did not mean he could swear",In Control,"Monckton-Smith, Jane",091,2022-01-10 08:06:05
"I was talking with Professor Evan Stark about this issue one day. ‘The thing is, Jane,’ he observed, ‘I can say things you never could, and because I’m a man, I get away with it.’ He did not mean he could swear or be outrageous – he was referring to his ability and freedom to professionally challenge others, male or female, without suffering an aggressive attack.",In Control,"Monckton-Smith, Jane",091,2022-01-10 08:06:15
Threat-assessment expert Gavin de Becker states that women have to protect themselves from possible abuse and assault in ways men just do not understand.,In Control,"Monckton-Smith, Jane",107,2022-01-10 08:09:57
"Threat-assessment expert Gavin de Becker states that women have to protect themselves from possible abuse and assault in ways men just do not understand. Women must make decisions about their safety, based on their sex, on a routine and daily basis.",In Control,"Monckton-Smith, Jane",107,2022-01-10 08:10:25
"It reveals a partner’s paranoia and entitlement, not their love.",In Control,"Monckton-Smith, Jane",165,2022-01-10 09:58:51
Why he want access to your phone,In Control,"Monckton-Smith, Jane",165,2022-01-10 09:59:19
The jealousy code and the myth of the crime of passion give power to controlling people because they have become plausible explanations for what is actually control.,In Control,"Monckton-Smith, Jane",174,2022-01-10 10:04:55
"Up until 1828 in England and Wales, for example, there was a common law offence known as ‘petty treason’, and this was an offence committed against a ‘superior’ by a ‘subordinate’ – for example, a servant killing a master. It legally inscribed hierarchy, and in cases of homicide a woman would be charged with petty treason rather than murder for killing or attempting to kill a husband; a husband killing a wife would be charged with the lesser offence of murder",In Control,"Monckton-Smith, Jane",334,2022-01-10 11:26:00
"Up until 1828 in England and Wales, for example, there was a common law offence known as ‘petty treason’, and this was an offence committed against a ‘superior’ by a ‘subordinate’ – for example, a servant killing a master. It legally inscribed hierarchy, and in cases of homicide a woman would be charged with petty treason rather than murder for killing or attempting to kill a husband; a husband killing a wife would be charged with the lesser offence of murder.",In Control,"Monckton-Smith, Jane",334,2022-01-10 11:26:07
"I do think that the justice system was designed to deal with incidents rather than patterns, and this is one of the problems. Evidence gathering for patterns (both coercive control and stalking are patterns) is very different from evidence gathering after an incident. The courts are also not designed to take full account of power differentials between parties.",In Control,"Monckton-Smith, Jane",458,2022-01-10 11:50:54
"I do think that the justice system was designed to deal with incidents rather than patterns, and this is one of the problems. Evidence gathering for patterns (both coercive control and stalking are patterns) is very different from evidence gathering after an incident. The courts are also not designed to take full account of power differentials between parties.",In Control,"Monckton-Smith, Jane",458,2022-01-10 11:51:17
"The threat of separation was in Simone’s head, but she did not feel sadness that Henri might leave her: like many controlling people, she felt indignation, outrage and resentment.",In Control,"Monckton-Smith, Jane",568,2022-01-11 12:19:33
"Control is devious and deceptive, and these things are often invisible. People can see violence, they can hear threats, they can see tears and hear pleas, but they cannot see the control – not unless they believe it is there.",In Control,"Monckton-Smith, Jane",668,2022-01-12 12:24:11
"Putting a victim in a courtroom with someone who has control over them, and who frightens them, will never get to the truth.",In Control,"Monckton-Smith, Jane",724,2022-01-12 07:54:08
"Putting a victim in a courtroom with someone who has control over them, and who frightens them, will never get to the truth. The adversarial system makes an assumption that everyone’s up for a fight and no one is scared. This is rarely the case.",In Control,"Monckton-Smith, Jane",724,2022-01-12 07:54:19
The system would benefit from recognising control tactics that can paralyse victims or make them appear ‘hysterical’ while the perpetrator looks calm and reasonable.,In Control,"Monckton-Smith, Jane",730,2022-01-12 07:55:00
There is an obvious difference between strangling someone else for sexual arousal and strangling yourself. People who enjoy watching others struggle for breath are being aroused by a different stimulant from those who enjoy starving themselves of oxygen.,In Control,"Monckton-Smith, Jane",773,2022-01-12 08:07:29
"The tipping point or the trigger is not simply jealousy. Women rarely kill their partners when they leave them. They are more likely to kill in self-defence or in fear of harm to themselves or their children, and they are more likely to kill themselves than their partner. Is this because women do not get jealous? We know that is not true, but we also know that the cultural script is that women are expected to tolerate infidelity and affairs, and they are expected to tolerate being controlled and taking a less active position more generally. There is also less pressure on women to maintain the kind of status of men.",In Control,"Monckton-Smith, Jane",831,2022-01-12 10:35:54
"I was fascinated to read that most displays of power, most fights over inconsequential and trivial things between men, most shows of anger, are for the benefit of other men, not women. There is a huge pressure to maintain status.",In Control,"Monckton-Smith, Jane",881,2022-01-12 11:42:04
"Threats of suicide are very common and are more dangerous than they might appear; they should always be considered worrying. If someone is contemplating their own death at this stage, they may have a very final view of the situation and this can be highly dangerous. I always advise that a suicide threat at this stage should be read as a threat to homicide.",In Control,"Monckton-Smith, Jane",997,2022-01-13 06:41:52
"What I found from my research was that courts, investigators, journalists and others really do seem to believe that these homicides are ‘spontaneous’, having been provoked by the victim. There has not been any serious mainstream challenge to this narrative for far too long.",In Control,"Monckton-Smith, Jane",243,2022-01-14 12:36:36
The average length of time between a separation and a homicide is just over a month.,In Control,"Monckton-Smith, Jane",368,2022-01-14 06:37:26
"This was the way of things in the culture at the time. Men were not only justified in being in control, but were encouraged to be that way. Edith",In Control,"Monckton-Smith, Jane",460,2022-01-15 09:50:20
"This was the way of things in the culture at the time. Men were not only justified in being in control, but were encouraged to be that way. Edith",In Control,"Monckton-Smith, Jane",460,2022-01-15 09:50:31
"This was the way of things in the culture at the time. Men were not only justified in being in control, but were encouraged to be that way.",In Control,"Monckton-Smith, Jane",460,2022-01-15 09:50:37
A clear problem is that controlling personalities and behaviours can be hidden in a culture that normalises such control. Walter’s,In Control,"Monckton-Smith, Jane",474,2022-01-15 09:52:28
A clear problem is that controlling personalities and behaviours can be hidden in a culture that normalises such control.,In Control,"Monckton-Smith, Jane",474,2022-01-15 09:52:36
"When I first started studying them I was surprised. I had not realised the levels of violence – and by that I mean I had an assumption that they were spontaneous acts of anger, largely unintentional, with minimal violence. I could not have been more wrong. These homicides often involve shocking levels of sustained violence – ‘overkill’. This overkill suggests unyielding rage: there is rarely a single stab wound, shot or punch.",In Control,"Monckton-Smith, Jane",538,2022-01-15 10:02:24
"Research suggests that when men tell stories of their offending, we are quick to empathise, and when women tell their stories of abuse, we are quick to make negative judgements.",In Control,"Monckton-Smith, Jane",860,2022-01-17 12:48:14
"I also became acutely aware that the only person who could absolutely guarantee my daughter’s safety was the person abusing her. He could decide if or when he would hurt her. He could decide to stop, or not. It was entirely understandable that she focused on him and what he wanted.",In Control,"Monckton-Smith, Jane",885,2022-01-17 12:51:03
"The labor of love, in short, is a con.","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",5,2022-01-17 12:47:48
"As political philosopher Asad Haider explained, “neoliberalism… is really two quite specific things: first, a state-driven process of social, political, and economic restructuring that emerged in response to the crisis of postwar capitalism, and second, an ideology of generating market relations through social engineering.”","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",43,2022-01-17 12:58:04
"The success of the latter part of the project depended on twisting those desires for liberation articulated in the 1960s and 1970s, redefining “freedom” away from a positive concept (freedom to do things) and toward a negative one (freedom from interference). Neoliberalism encourages us to think that everything we want and need must be found with a price tag attached.","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",45,2022-01-17 12:58:33
"As political philosopher Asad Haider explained, “neoliberalism… is really two quite specific things: first, a state-driven process of social, political, and economic restructuring that emerged in response to the crisis of postwar capitalism, and second, an ideology of generating market relations through social engineering.” The success of the latter part of the project depended on twisting those desires for liberation articulated in the 1960s and 1970s, redefining “freedom” away from a positive concept (freedom to do things) and toward a negative one (freedom from interference). Neoliberalism encourages us to think that everything we want and need must be found with a price tag attached. 13 Neoliberalism didn’t just happen; it was a set of choices made by the winning side in a series of struggles. The victors remade the state to subject everything to competition; to enforce private property rights; and to protect the right of individuals to accumulate. Public services were sold off to private profiteers. Citizens became customers. Freedom was there, the neoliberals argued, you just had to purchase it. 14 Neoliberalism was born in Chile in 1973, when Augusto Pinochet overthrew the","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",43,2022-01-17 12:58:59
"As political philosopher Asad Haider explained, “neoliberalism… is really two quite specific things: first, a state-driven process of social, political, and economic restructuring that emerged in response to the crisis of postwar capitalism, and second, an ideology of generating market relations through social engineering.” The success of the latter part of the project depended on twisting those desires for liberation articulated in the 1960s and 1970s, redefining “freedom” away from a positive concept (freedom to do things) and toward a negative one (freedom from interference). Neoliberalism encourages us to think that everything we want and need must be found with a price tag attached.","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",43,2022-01-17 12:59:14
"Freedom was there, the neoliberals argued, you just had to purchase it. 14","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",51,2022-01-17 12:59:50
"Joshua Clover, in his book Riot, Strike, Riot , called this “the affirmation trap”: a situation where “labor is locked into the position of affirming its own exploitation under the guise of survival.”","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",71,2022-01-17 02:42:40
"This dynamic is always individualizing—your situation in life must be the result of choices that you made, and thus no one else has any reason to sympathize, let alone to help, if you fall.","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",81,2022-01-17 02:43:57
"Privatization, as Fisher noted, has brought with it the privatization of stress, the proliferation of depression, and a rise in anxiety.","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",82,2022-01-17 02:44:12
"The concept of alienation isn’t about your feelings; it’s about whether you have the power to decide where and how hard you will work, and whether you will control the thing you make or the service you provide. 26","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",11,2022-01-17 08:58:40
"We may be free to quit our jobs and find ones that we like better, as the mantra goes, but in practice that freedom is constrained by our need to eat, to have someplace to sleep, to have health care.","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",15,2022-01-17 09:53:41
Hegemony is the process by which we are made to consent to the power structures that shape our lives.,"Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",26,2022-01-17 09:55:37
"Today’s ideal workers are cheery and “flexible,” networked and net-savvy, creative and caring. They love their work but hop from job to job like serial monogamists; their hours stretch long and the line between the home and the workplace blurs.","Work Won't Love You Back: How Devotion to Our Jobs Keeps Us Exploited, Exhausted, and Alone","Jaffe, Sarah",53,2022-01-17 10:18:33
"“Feminism is a movement to end sexism, sexist exploitation, and oppression.”",Feminism Is For Everybody,Bell Hooks,6,2022-01-17 10:59:29
"Reformist feminism became their route to class mobility. They could break free of male domination in the workforce and be more self-determining in their lifestyles. While sexism did not end, they could maximize their freedom within the existing system.",Feminism Is For Everybody,Bell Hooks,27,2022-01-18 12:05:59
"Reformist feminism became their route to class mobility. They could break free of male domination in the workforce and be more self-determining in their lifestyles. While sexism did not end, they could maximize their freedom within the existing system. And they could count on there being a lower class of exploited subordinated women to do the dirty work they were refusing to do. By accepting and indeed colluding with the subordination of working-class and poor women, they not only ally themselves with the existing patriarchy and its concomitant sexism, they give themselves the right to lead a double life, one where they are the equals of men in the workforce and at home when they want to be. If they choose lesbianism they have the privilege of being equals with men in the workforce while using class power to create domestic lifestyles where they can choose to have little or no contact with men. Lifestyle feminism ushered in the notion that there could be as many versions of feminism as there were women. Suddenly the politics was being slowly removed from feminism. And the assumption prevailed that no matter what a woman’s politics, be she conservative or liberal, she too could fit feminism into her existing lifestyle.",Feminism Is For Everybody,Bell Hooks,27,2022-01-18 12:06:16
These career-based changes led to forms of career opportunism wherein women who had never been politically committed to mass-based feminist struggle adopted the stance and jargon of feminism when it enhanced their class mobility.,Feminism Is For Everybody,Bell Hooks,90,2022-01-18 08:33:08
With heightened focus on the construction of woman as a “victim” of gender equality deserving of reparations (whether through changes in discriminatory laws or affirmative action policies) the idea that women needed to first confront their internalized sexism as part of becoming feminist lost currency.,Feminism Is For Everybody,Bell Hooks,94,2022-01-18 08:34:12
